,date,survey,site_id,n_inverts_surveys,n_events,issue,,
1,2016-05-12,PRUTH_BAY,PRUTH_BAY_EDGE3,NA,1,both surveys missing,,
2,2016-05-13,PRUTH_BAY,PRUTH_BAY_EDGE1,NA,1,both surveys missing,,
3,2016-05-13,PRUTH_BAY,PRUTH_BAY_EDGE2,NA,1,both surveys missing,,
4,2016-05-13,PRUTH_BAY,PRUTH_BAY_INTERIOR4,NA,1,both surveys missing,,
5,2016-05-13,PRUTH_BAY,PRUTH_BAY_INTERIOR5,NA,1,both surveys missing,,
6,2016-05-13,PRUTH_BAY,PRUTH_BAY_INTERIOR6,NA,1,both surveys missing,,
7,2016-05-14,CHOKED_PASS,CHOKED_PASS_EDGE1,NA,1,both surveys missing,,
8,2016-05-14,CHOKED_PASS,CHOKED_PASS_INTERIOR4,NA,1,both surveys missing,,
9,2016-05-15,CHOKED_PASS,CHOKED_PASS_EDGE2,NA,1,both surveys missing,,
10,2016-05-15,CHOKED_PASS,CHOKED_PASS_EDGE3,NA,1,both surveys missing,,
11,2016-05-15,CHOKED_PASS,CHOKED_PASS_EDGE7,NA,1,both surveys missing,,
12,2016-05-15,CHOKED_PASS,CHOKED_PASS_INTERIOR6,NA,1,both surveys missing,,
13,2016-05-16,CHOKED_PASS,CHOKED_PASS_INTERIOR5,NA,1,both surveys missing,,
14,2016-05-30,KOEYE_ESTUARY,KOEYE_ESTUARY_EDGE1,NA,1,both surveys missing,,
15,2016-05-30,KOEYE_ESTUARY,KOEYE_ESTUARY_EDGE2,NA,1,both surveys missing,,
16,2016-05-30,KOEYE_ESTUARY,KOEYE_ESTUARY_EDGE3,NA,1,both surveys missing,,
17,2016-05-30,KOEYE_ESTUARY,KOEYE_ESTUARY_INTERIOR4,NA,1,both surveys missing,,
18,2016-05-30,KOEYE_ESTUARY,KOEYE_ESTUARY_INTERIOR5,NA,1,both surveys missing,,
19,2016-05-30,KOEYE_ESTUARY,KOEYE_ESTUARY_INTERIOR6,NA,1,both surveys missing,,
20,2016-06-16,PRUTH_BAY,PRUTH_BAY_EDGE1,NA,1,both surveys missing,,
21,2016-06-16,PRUTH_BAY,PRUTH_BAY_EDGE2,NA,1,both surveys missing,,
22,2016-06-16,PRUTH_BAY,PRUTH_BAY_EDGE3,NA,1,both surveys missing,,
23,2016-06-16,PRUTH_BAY,PRUTH_BAY_INTERIOR4,NA,1,both surveys missing,,
24,2016-06-16,PRUTH_BAY,PRUTH_BAY_INTERIOR5,NA,1,both surveys missing,,
25,2016-06-16,PRUTH_BAY,PRUTH_BAY_INTERIOR6,NA,1,both surveys missing,,
26,2016-06-18,KOEYE_ESTUARY,KOEYE_ESTUARY_EDGE1,NA,1,both surveys missing,,
27,2016-06-18,KOEYE_ESTUARY,KOEYE_ESTUARY_EDGE2,NA,1,both surveys missing,,
28,2016-06-18,KOEYE_ESTUARY,KOEYE_ESTUARY_INTERIOR4,NA,1,both surveys missing,,
29,2016-06-19,KOEYE_ESTUARY,KOEYE_ESTUARY_EDGE3,NA,1,both surveys missing,,
30,2016-06-19,KOEYE_ESTUARY,KOEYE_ESTUARY_INTERIOR5,NA,1,both surveys missing,,
31,2016-06-19,KOEYE_ESTUARY,KOEYE_ESTUARY_INTERIOR6,NA,1,both surveys missing,,
32,2016-06-20,CHOKED_PASS,CHOKED_PASS_EDGE1,NA,1,both surveys missing,,
33,2016-06-20,CHOKED_PASS,CHOKED_PASS_EDGE2,NA,1,both surveys missing,,
34,2016-06-20,CHOKED_PASS,CHOKED_PASS_EDGE3,NA,1,both surveys missing,,
35,2016-06-20,CHOKED_PASS,CHOKED_PASS_EDGE7,NA,1,both surveys missing,,
36,2016-06-20,CHOKED_PASS,CHOKED_PASS_INTERIOR4,NA,1,both surveys missing,,
37,2016-06-20,CHOKED_PASS,CHOKED_PASS_INTERIOR5,NA,1,both surveys missing,,
38,2016-06-20,CHOKED_PASS,CHOKED_PASS_INTERIOR6,NA,1,both surveys missing,,
39,2016-08-17,TRIQUET_BAY,TRIQUET_BAY_EDGE1,NA,1,both surveys missing,,
40,2016-08-17,TRIQUET_BAY,TRIQUET_BAY_EDGE2,NA,1,both surveys missing,,
41,2016-08-17,TRIQUET_BAY,TRIQUET_BAY_EDGE3,NA,1,both surveys missing,,
42,2016-08-17,TRIQUET_BAY,TRIQUET_BAY_INTERIOR4,NA,1,both surveys missing,,
43,2016-08-17,TRIQUET_BAY,TRIQUET_BAY_INTERIOR5,NA,1,both surveys missing,,
44,2016-08-17,TRIQUET_BAY,TRIQUET_BAY_INTERIOR6,NA,1,both surveys missing,,
45,2016-08-18,PRUTH_BAY,PRUTH_BAY_EDGE1,NA,1,both surveys missing,,
46,2016-08-18,PRUTH_BAY,PRUTH_BAY_EDGE2,NA,1,both surveys missing,,
47,2016-08-18,PRUTH_BAY,PRUTH_BAY_EDGE3,NA,1,both surveys missing,,
48,2016-08-18,PRUTH_BAY,PRUTH_BAY_INTERIOR4,NA,1,both surveys missing,,
49,2016-08-18,PRUTH_BAY,PRUTH_BAY_INTERIOR5,NA,1,both surveys missing,,
50,2016-08-18,PRUTH_BAY,PRUTH_BAY_INTERIOR6,NA,1,both surveys missing,,
51,2016-08-19,KOEYE_ESTUARY,KOEYE_ESTUARY_EDGE2,NA,1,both surveys missing,,
52,2016-08-19,KOEYE_ESTUARY,KOEYE_ESTUARY_EDGE3,NA,1,both surveys missing,,
53,2016-08-19,KOEYE_ESTUARY,KOEYE_ESTUARY_INTERIOR5,NA,1,both surveys missing,,
54,2016-08-19,KOEYE_ESTUARY,KOEYE_ESTUARY_INTERIOR6,NA,1,both surveys missing,,
55,2016-08-20,KOEYE_ESTUARY,KOEYE_ESTUARY_EDGE1,NA,1,both surveys missing,,
56,2016-08-20,KOEYE_ESTUARY,KOEYE_ESTUARY_INTERIOR4,NA,1,both surveys missing,,
57,2016-08-21,MCMULLIN_NORTH,MCMULLIN_NORTH_EDGE1,NA,1,both surveys missing,,
58,2016-08-21,MCMULLIN_NORTH,MCMULLIN_NORTH_EDGE2,NA,1,both surveys missing,,
59,2016-08-21,MCMULLIN_NORTH,MCMULLIN_NORTH_EDGE3,NA,1,both surveys missing,,
60,2016-08-21,MCMULLIN_NORTH,MCMULLIN_NORTH_INTERIOR4,NA,1,both surveys missing,,
61,2016-08-21,MCMULLIN_NORTH,MCMULLIN_NORTH_INTERIOR5,NA,1,both surveys missing,,
62,2016-08-21,MCMULLIN_NORTH,MCMULLIN_NORTH_INTERIOR6,NA,1,both surveys missing,,
63,2016-08-22,TRIQUET_NORTH,TRIQUET_NORTH_EDGE1,NA,1,both surveys missing,,
64,2016-08-22,TRIQUET_NORTH,TRIQUET_NORTH_EDGE2,NA,1,both surveys missing,,
65,2016-08-22,TRIQUET_NORTH,TRIQUET_NORTH_EDGE3,NA,1,both surveys missing,,
66,2016-08-22,TRIQUET_NORTH,TRIQUET_NORTH_INTERIOR4,NA,1,both surveys missing,,
67,2016-08-22,TRIQUET_NORTH,TRIQUET_NORTH_INTERIOR5,NA,1,both surveys missing,,
68,2016-08-22,TRIQUET_NORTH,TRIQUET_NORTH_INTERIOR6,NA,1,both surveys missing,,
69,2016-08-23,MCMULLIN_SOUTH,MCMULLIN_SOUTH_EDGE1,NA,1,both surveys missing,,
70,2016-08-23,MCMULLIN_SOUTH,MCMULLIN_SOUTH_EDGE2,NA,1,both surveys missing,,
71,2016-08-23,MCMULLIN_SOUTH,MCMULLIN_SOUTH_EDGE3,NA,1,both surveys missing,,
72,2016-08-23,MCMULLIN_SOUTH,MCMULLIN_SOUTH_INTERIOR4,NA,1,both surveys missing,,
73,2016-08-23,MCMULLIN_SOUTH,MCMULLIN_SOUTH_INTERIOR5,NA,1,both surveys missing,,
74,2016-08-23,MCMULLIN_SOUTH,MCMULLIN_SOUTH_INTERIOR6,NA,1,both surveys missing,,
75,2016-08-24,GOOSE_SOUTHEAST,GOOSE_SOUTHEAST_EDGE1,NA,1,both surveys missing,,
76,2016-08-24,GOOSE_SOUTHEAST,GOOSE_SOUTHEAST_EDGE2,NA,1,both surveys missing,,
77,2016-08-24,GOOSE_SOUTHEAST,GOOSE_SOUTHEAST_EDGE3,NA,1,both surveys missing,,
78,2016-08-24,GOOSE_SOUTHEAST,GOOSE_SOUTHEAST_INTERIOR4,NA,1,both surveys missing,,
79,2016-08-24,GOOSE_SOUTHEAST,GOOSE_SOUTHEAST_INTERIOR5,NA,1,both surveys missing,,
80,2016-08-24,GOOSE_SOUTHEAST,GOOSE_SOUTHEAST_INTERIOR6,NA,1,both surveys missing,,
81,2016-08-25,CHOKED_PASS,CHOKED_PASS_EDGE1,NA,1,both surveys missing,,
82,2016-08-25,CHOKED_PASS,CHOKED_PASS_EDGE2,NA,1,both surveys missing,,
83,2016-08-25,CHOKED_PASS,CHOKED_PASS_EDGE3,NA,1,both surveys missing,,
84,2016-08-25,CHOKED_PASS,CHOKED_PASS_EDGE7,NA,1,both surveys missing,,
85,2016-08-25,CHOKED_PASS,CHOKED_PASS_INTERIOR4,NA,1,both surveys missing,,
86,2016-08-25,CHOKED_PASS,CHOKED_PASS_INTERIOR5,NA,1,both surveys missing,,
87,2016-08-25,CHOKED_PASS,CHOKED_PASS_INTERIOR6,NA,1,both surveys missing,,
88,2016-08-27,GOOSE_SOUTHWEST,GOOSE_SOUTHWEST_EDGE1,NA,1,both surveys missing,,
89,2016-08-27,GOOSE_SOUTHWEST,GOOSE_SOUTHWEST_EDGE2,NA,1,both surveys missing,,
90,2016-08-27,GOOSE_SOUTHWEST,GOOSE_SOUTHWEST_EDGE3,NA,1,both surveys missing,,
91,2016-08-27,GOOSE_SOUTHWEST,GOOSE_SOUTHWEST_INTERIOR4,NA,1,both surveys missing,,
92,2016-08-27,GOOSE_SOUTHWEST,GOOSE_SOUTHWEST_INTERIOR5,NA,1,both surveys missing,,
93,2016-08-27,GOOSE_SOUTHWEST,GOOSE_SOUTHWEST_INTERIOR6,NA,1,both surveys missing,,
94,2016-09-12,CHOKED_PASS,CHOKED_PASS_EDGE1,NA,1,both surveys missing,,
95,2016-09-12,CHOKED_PASS,CHOKED_PASS_EDGE2,NA,1,both surveys missing,,
96,2016-09-12,CHOKED_PASS,CHOKED_PASS_EDGE3,NA,1,both surveys missing,,
97,2016-09-12,CHOKED_PASS,CHOKED_PASS_EDGE7,NA,1,both surveys missing,,
98,2016-09-12,CHOKED_PASS,CHOKED_PASS_INTERIOR4,NA,1,both surveys missing,,
99,2016-09-12,CHOKED_PASS,CHOKED_PASS_INTERIOR5,NA,1,both surveys missing,,
100,2016-09-12,CHOKED_PASS,CHOKED_PASS_INTERIOR6,NA,1,both surveys missing,,
101,2016-09-12,PRUTH_BAY,PRUTH_BAY_EDGE1,NA,1,both surveys missing,,
102,2016-09-12,PRUTH_BAY,PRUTH_BAY_EDGE2,NA,1,both surveys missing,,
103,2016-09-12,PRUTH_BAY,PRUTH_BAY_EDGE3,NA,1,both surveys missing,,
104,2016-09-12,PRUTH_BAY,PRUTH_BAY_INTERIOR4,NA,1,both surveys missing,,
105,2016-09-12,PRUTH_BAY,PRUTH_BAY_INTERIOR5,NA,1,both surveys missing,,
106,2016-09-12,PRUTH_BAY,PRUTH_BAY_INTERIOR6,NA,1,both surveys missing,,
107,2017-02-23,PRUTH_BAY,PRUTH_BAY_EDGE1,NA,1,both surveys missing,,
108,2017-02-23,PRUTH_BAY,PRUTH_BAY_EDGE2,NA,1,both surveys missing,,
109,2017-02-23,PRUTH_BAY,PRUTH_BAY_EDGE3,NA,1,both surveys missing,,
110,2017-02-23,PRUTH_BAY,PRUTH_BAY_INTERIOR4,NA,1,both surveys missing,,
111,2017-02-23,PRUTH_BAY,PRUTH_BAY_INTERIOR5,NA,1,both surveys missing,,
112,2017-02-23,PRUTH_BAY,PRUTH_BAY_INTERIOR6,NA,1,both surveys missing,,
113,2017-02-24,CHOKED_PASS,CHOKED_PASS_EDGE1,NA,1,both surveys missing,,
114,2017-02-24,CHOKED_PASS,CHOKED_PASS_EDGE2,NA,1,both surveys missing,,
115,2017-02-24,CHOKED_PASS,CHOKED_PASS_EDGE3,NA,1,both surveys missing,,
116,2017-02-24,CHOKED_PASS,CHOKED_PASS_EDGE7,NA,1,both surveys missing,,
117,2017-02-24,CHOKED_PASS,CHOKED_PASS_INTERIOR4,NA,1,both surveys missing,,
118,2017-02-24,CHOKED_PASS,CHOKED_PASS_INTERIOR5,NA,1,both surveys missing,,
119,2017-02-24,CHOKED_PASS,CHOKED_PASS_INTERIOR6,NA,1,both surveys missing,,
120,2017-06-12,CHOKED_PASS,CHOKED_PASS_EDGE1,NA,1,both surveys missing,,
121,2017-06-12,CHOKED_PASS,CHOKED_PASS_EDGE2,NA,1,both surveys missing,,
122,2017-06-12,CHOKED_PASS,CHOKED_PASS_EDGE3,NA,1,both surveys missing,,
123,2017-06-12,CHOKED_PASS,CHOKED_PASS_EDGE7,NA,1,both surveys missing,,
124,2017-06-12,CHOKED_PASS,CHOKED_PASS_INTERIOR4,NA,1,both surveys missing,,
125,2017-06-12,CHOKED_PASS,CHOKED_PASS_INTERIOR5,NA,1,both surveys missing,,
126,2017-06-12,CHOKED_PASS,CHOKED_PASS_INTERIOR6,NA,1,both surveys missing,,
127,2017-07-08,KOEYE_ESTUARY,KOEYE_ESTUARY_INTERIOR6,NA,1,both surveys missing,,
128,2017-07-08,TRIQUET_BAY,TRIQUET_BAY_EDGE2,NA,1,both surveys missing,,
129,2017-09-01,KOEYE_ESTUARY,KOEYE_ESTUARY_EDGE3,NA,1,both surveys missing,,
130,2017-09-01,KOEYE_ESTUARY,KOEYE_ESTUARY_INTERIOR4,NA,1,both surveys missing,,
131,2017-09-01,KOEYE_ESTUARY,KOEYE_ESTUARY_INTERIOR6,NA,1,both surveys missing,,
132,2016-07-30,MCMULLIN_NORTH,MCMULLIN_NORTH_EDGE3,1,1,one survey missing,,
133,2016-08-01,KOEYE_ESTUARY,KOEYE_ESTUARY_INTERIOR4,1,1,one survey missing,,
134,2016-08-06,GOOSE_SOUTHWEST,GOOSE_SOUTHWEST_EDGE3,1,1,one survey missing,,
135,2016-11-14,CHOKED_PASS,CHOKED_PASS_INTERIOR6,1,1,one survey missing,,
136,2017-11-18,PRUTH_BAY,PRUTH_BAY_EDGE1,1,1,one survey missing,,
137,2017-11-18,PRUTH_BAY,PRUTH_BAY_EDGE2,1,1,one survey missing,,
138,2017-11-18,PRUTH_BAY,PRUTH_BAY_INTERIOR5,1,1,one survey missing,,
139,2018-08-19,CHOKED_PASS,CHOKED_PASS_EDGE3,1,1,one survey missing,,
140,2017-05-19,CHOKED_PASS,CHOKED_PASS_EDGE1,3,1,too many surveys,,
141,2017-05-19,CHOKED_PASS,CHOKED_PASS_EDGE2,4,1,too many surveys,,
142,2017-05-19,CHOKED_PASS,CHOKED_PASS_EDGE3,3,1,too many surveys,,
143,2017-05-19,CHOKED_PASS,CHOKED_PASS_EDGE7,4,1,too many surveys,,
144,2017-05-19,CHOKED_PASS,CHOKED_PASS_INTERIOR4,4,1,too many surveys,,
145,2017-05-19,CHOKED_PASS,CHOKED_PASS_INTERIOR5,3,1,too many surveys,,
146,2017-05-19,CHOKED_PASS,CHOKED_PASS_INTERIOR6,4,1,too many surveys,,
147,2021-08-07,CHOKED_PASS,CHOKED_PASS_EDGE1,3,1,too many surveys,,"resolved by AO April 3, 2025 - missing surveyor  name that misleadingly created 3rd unique event (blank changed to derek)"
148,2021-08-11,GOOSE_SOUTHWEST,GOOSE_SOUTHWEST_EDGE1,3,1,too many surveys,,"resolved by AO April 3, 2025 - error in surveyor name that misleadingly created 3rd unique event (krystal changed to zach)"
149,2022-08-06,PRUTH_BAY,PRUTH_BAY_EDGE3,3,1,too many surveys,,"resolved by AO April 3, 2025 - missing surveyor names that misleadingly created 3rd unique event (a blank changed to gillian, blanks to kyle for siphon pass))"
150,2022-08-07,CHOKED_PASS,CHOKED_PASS_INTERIOR5,3,1,too many surveys,,"resolved by AO April 3, 2025 - missing surveyor  name that misleadingly created 3rd unique event (blank changed to gillian)"